216 386
163 163 163
71 71 71
158 158 158
179 179 179
173 173 173
160 160 160
179 179 179
172 172 172
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
172 172 172
179 179 179
160 160 160
173 173 173
179 179 179
158 158 158
71 71 71
163 163 163
65 65 65
7 7 7
72 72 72
40 40 40
53 53 53
59 59 59
52 52 52
43 43 43
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
43 43 43
52 52 52
59 59 59
53 53 53
40 40 40
72 72 72
7 7 7
65 65 65
207 207 207
78 78 78
168 168 168
172 172 172
174 174 174
166 166 166
165 165 165
178 178 178
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
178 178 178
165 165 165
166 166 166
174 174 174
172 172 172
168 168 168
78 78 78
207 207 207
214 214 214
42 42 42
165 165 165
182 182 182
166 166 166
170 170 170
178 178 178
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
