1366 57
50 50 50
93 93 93
76 76 76
79 79 79
83 83 83
79 79 79
78 78 78
82 82 82
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
79 79 79
78 78 78
77 77 77
79 79 79
80 80 80
82 82 82
83 83 83
78 78 78
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
81 81 81
82 82 82
83 83 83
81 81 81
77 77 77
77 77 77
79 79 79
81 81 81
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
82 82 82
80 80 80
81 81 81
82 82 82
80 80 80
82 82 82
81 81 81
75 75 75
44 44 44
77 77 77
87 87 87
77 77 77
78 78 78
82 82 82
81 81 81
83 83 83
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
71 71 71
28 28 28
93 93 93
79 79 79
81 81 81
79 79 79
80 80 80
81 81 81
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
79 79 79
82 82 82
84 84 84
70 70 70
93 93 93
43 43 43
55 55 55
85 85 85
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
80 80 80
